2021-10-24 13:01:54,481,BT1             ,BT2             ,TT1             ,TT2             ,AT              ,X               ,Y               ,Z               ,BP1             ,BP2             ,TP1             ,TP2             ,HP              ,AP              ,PD ,PC ,HL ,EL ,BF   ,SF   ,PF   ,BV    ,rpm             ,State ,MissionState ,Setpoint ,Error ,Depth 
2021-10-24 13:02:08,856,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.94 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9588.46 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,150.59 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:08,979,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.93 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9544.52 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,154.70 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:09,096,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.92 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9501.12 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,158.85 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:09,220,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.91 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9458.24 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,163.08 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:09,347,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.89 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9416.00 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,167.20 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:09,473,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.88 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9374.58 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,171.14 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:09,592,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.87 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9333.20 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,175.41 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:09,716,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.85 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9291.90 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,179.66 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:09,839,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.84 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9251.26 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,183.75 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:09,963,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.83 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9210.92 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,187.90 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:10,086,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.81 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9170.84 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,191.88 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:10,211,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.80 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9131.50 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,195.89 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:10,335,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.78 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9092.42 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,200.24 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:10,458,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.77 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9054.10 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,204.04 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:10,581,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.75 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9016.46 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,207.96 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:10,707,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.73 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8978.92 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,212.03 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:10,823,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.71 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8941.70 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,216.09 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:10,952,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.69 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8905.56 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,219.95 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:11,071,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.67 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8869.34 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,223.95 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:11,196,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.65 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8833.30 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,227.96 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:11,321,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.63 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8797.82 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,231.88 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:11,444,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.61 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8763.04 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,235.66 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:11,572,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.59 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8728.62 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,239.47 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:11,686,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.57 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8694.64 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,243.37 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:11,810,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.55 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8661.24 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,247.20 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:11,935,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.53 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8628.16 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,251.04 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:12,059,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.50 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8595.28 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,254.82 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:12,183,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.48 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8562.72 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,258.61 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:12,308,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.46 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8530.64 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,262.34 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:12,431,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.43 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8498.74 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,266.20 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:12,556,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.41 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8467.42 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,269.80 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:12,681,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.38 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8436.60 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,273.44 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:12,795,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.36 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8406.22 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,277.09 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:12,918,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.34 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8375.98 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,280.90 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:13,042,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.31 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8346.24 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,284.55 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:13,167,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.29 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8316.64 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,288.25 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:13,290,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.27 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8287.32 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,291.81 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:13,414,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.25 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8258.12 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,295.51 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:13,537,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.23 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8229.58 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,298.99 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:13,661,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.20 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8201.26 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,302.65 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:13,785,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.18 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8173.26 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,306.24 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:13,909,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.16 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8145.54 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,309.73 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:14,033,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.13 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8117.98 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,313.42 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
